Grammar:

Rule 0     S' -> prog
    (26) closed_stmt -> . if_stmt_closed
    (29) if_cond -> . IF ( opt_expr )
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . return_stmt
    (43) simple_stmt -> . print_stmt
    (37) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (38) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (36) while_stmt -> . WHILE ( opt_expr ) stmt
    (35) for_stmt_closed -> . for_header closed_stmt
    (30) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (52) expr -> . expr1
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) return_stmt -> . RETURN opt_expr ;
    (44) print_stmt -> . PRINT ( opt_expr_list ) ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (33) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = array_init ;
    (11) decl_init -> . ID : type_simple = expr ;
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    IF              shift and go to state 32
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 166
    closed_stmt                    shift and go to state 167
    if_stmt_open                   shift and go to state 168
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    expr                           shift and go to state 19
    decl                           shift and go to state 56
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 169
    expr1                          shift and go to state 28
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 206

    (30) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    ELSE            shift and go to state 216


state 207

    (33) for_header -> FOR ( opt_expr ; opt_expr ; . opt_expr )
    (50) opt_expr -> . expr
    (51) opt_expr -> . empty
    (52) expr -> . expr1
    (118) empty -> .
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    )               reduce using rule 118 (empty -> .)
    ID              shift and go to state 70
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr                       shift and go to state 217
    expr                           shift and go to state 76
    empty                          shift and go to state 77
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 208

    (9) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DO              reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    NOT             reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ARRAY           reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 209

    (14) array_init -> { expr_list } .
    ;               reduce using rule 14 (array_init -> { expr_list } .)


state 210

    (109) type_func -> FUNCTION type_array_sized ( opt_param_list ) .
    ;               reduce using rule 109 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)
    =               reduce using rule 109 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)


state 211

    (114) param_list -> param_list , . param
    (115) param -> . ID : type_array_sized
    (116) param -> . ID : type_array
    (117) param -> . ID : type_simple
    ID              shift and go to state 201

    param                          shift and go to state 218

state 212

    (115) param -> ID : . type_array_sized
    (116) param -> ID : . type_array
    (117) param -> ID : . type_simple
    (107) type_array_sized -> . ARRAY index type_array_sized
    (108) type_array_sized -> . ARRAY index type_simple
    (105) type_array -> . ARRAY [ ] type_array
    (106) type_array -> . ARRAY [ ] type_simple
    (98) type_simple -> . ID
    (99) type_simple -> . VOID
    (100) type_simple -> . STRING
    (101) type_simple -> . CHAR
    (102) type_simple -> . BOOLEAN
    (103) type_simple -> . FLOAT
    (104) type_simple -> . INTEGER
    ARRAY           shift and go to state 222
    ID              shift and go to state 108
    VOID            shift and go to state 114
    STRING          shift and go to state 115
    CHAR            shift and go to state 116
    BOOLEAN         shift and go to state 117
    FLOAT           shift and go to state 118
    INTEGER         shift and go to state 119

    type_array_sized               shift and go to state 219
    type_array                     shift and go to state 220
    type_simple                    shift and go to state 221

state 213

    (110) type_func -> FUNCTION type_simple ( opt_param_list ) .
    ;               reduce using rule 110 (type_func -> FUNCTION type_simple ( opt_param_list ) .)
    =               reduce using rule 110 (type_func -> FUNCTION type_simple ( opt_param_list ) .)


state 214

    (37) do_while_stmt -> DO stmt WHILE ( opt_expr ) ; .
    DO              reduce using rule 37 (do_while_stmt -> DO stmt WHILE ( opt_expr ) ; .)
    WHILE           reduce using rule 37 (do_while_stmt -> DO stmt WHILE ( opt_expr ) ; .)
    ID              reduce using rule 37 (do_while_stmt -> DO stmt WHILE ( opt_expr ) ; .)
    {               reduce using rule 37 (do_while_stmt -> DO stmt WHILE ( opt_expr ) ; .)
    RETURN          reduce using rule 37 (do_while_stmt -> DO stmt WHILE ( opt_expr ) ; .)
    PRINT           reduce using rule 37 (do_while_stmt -> DO stmt WHILE ( opt_expr ) ; .)
